gaw.put("HCS835RH三星桥小区东"," 27430");
gaw.put("ZJBR039L银洲苑东面北门"," 26969");
gaw.put("HCN630RD万科海上传奇北门Q"," 26968");
gaw.put("HCN618RD亲亲家园门口Q"," 26967");
gaw.put("HCN831D元一柏庄二期北商铺"," 26966");
gaw.put("HCN697RD艾思博科技宿舍楼门口Q"," 26965");
gaw.put("HCN159L太阳城内"," 26964");
gaw.put("HCN802RD万国路盛安路出城Q"," 26963");
gaw.put("HTH546RH家乐烟花有限公司2-1"," 26962");
gaw.put("HCN657RD维也纳酒店门口Q"," 26961");
gaw.put("HCN995RH梁林帆一期老运河北桥南Q"," 26960");
gaw.put("HJB629RH万事利园区内宿舍路口Q"," 26959");
gaw.put("HJB707RH大洋洲酒店Q"," 26958");
gaw.put("HCN649RD且客酒店大门Q"," 26957");
gaw.put("HTH472RD兴汇大厦爱尚网咖门口Q"," 26956");
gaw.put("HCN929RH名品电子商务城朗格商务宾馆2-2"," 26955");
gaw.put("HJB452RH常秀小区东区大门"," 26954");
gaw.put("HTH282RD圆通古寺南大门"," 26953");
gaw.put("HCN735RD富悦大酒店大门"," 26952");
gaw.put("HJB473RH金都景苑大门"," 26951");
gaw.put("HCN763RD泰富世界城西北角2"," 26950");
gaw.put("HCN780RD龙鼎万达广场北楼6号门内"," 26949");
gaw.put("HTH506RD中安市场格林豪泰酒店门口"," 26948");
gaw.put("HJB437RH瑶池足道洪兴路1180"," 26947");
gaw.put("HJB611RH郁金香宾馆大门口"," 26946");
gaw.put("HJB499RH洪兴实验学校大门"," 26945");
gaw.put("HCX394RH金尊KTV"," 26944");
gaw.put("HCS872RH台升悦府东大门"," 26943");
gaw.put("HCS697RH石雪公寓三期北门"," 26942");
gaw.put("HTH367RD东方路大众4S店大门口Q"," 26941");
gaw.put("HCN999RH龙舟路与昌盛路桥上2-1"," 26940");
gaw.put("HTH338RD岗山路中达公司门口Q"," 26939");
gaw.put("HCN678RD金色月亮湾东南角店铺Q"," 26938");
gaw.put("HCS665RH府南花园东2期大门"," 26937");
gaw.put("HCN744RD旭辉御府东门Q"," 26936");
gaw.put("HCN578RD长新公寓二期大门1Q"," 26935");
gaw.put("HCN803RD万国路盛安路进城Q"," 26934");
gaw.put("HCN677RD人才公寓大门Q"," 26933");
gaw.put("HTH258RD兴汇广场东北角小桥Q"," 26932");
gaw.put("HJB719RH紫溪浴场"," 26931");
gaw.put("HCN900RH米莱快捷酒店2-2"," 26930");
gaw.put("HJB483RH富安龙园东区大门"," 26929");
gaw.put("HCN077L城南街道北进口2"," 26928");
gaw.put("HCN718RD嘉兴学院东门"," 26927");
gaw.put("HCS676RH府南花园东2期北大门Q"," 26926");
gaw.put("ZCNR015L玫瑰恬园东门中进Q"," 26925");
gaw.put("HCN476RY区管委会大门3Q"," 26924");
gaw.put("HJB612RH友谊街洪兴路网咖门口Q"," 26923");
gaw.put("HCN079KD骏力路城南中学门口A"," 26922");
gaw.put("ZCNR093L长新公寓一期北门出"," 26921");
gaw.put("HCN699RD邦尔骨科医院门诊大门"," 26920");
gaw.put("HCN776RD龙鼎万达广场南楼五号门内"," 26919");
gaw.put("HJB486RH世纪家园东门"," 26918");
gaw.put("HJB466RH裕隆公寓北商铺"," 26917");
gaw.put("HJB521RH天城花园东区大门"," 26916");
gaw.put("HJB470RH兴业大厦东商铺"," 26915");
gaw.put("HCN773RD龙鼎万达广场南楼东南角"," 26914");
gaw.put("HCN805RD开禧路禾源宾馆"," 26913");
gaw.put("HCN749RD晴湾三期北店面"," 26912");
gaw.put("HCS1022RH大树彩虹城主要出入口4"," 26911");
gaw.put("HJB562RH昌盛花园东区消防通道"," 26910");
gaw.put("HCN662RD卫生院大门口Q"," 26909");
gaw.put("HTH308RD正原路小虎子车业门口Q"," 26908");
gaw.put("HTH328RD岗山路恒誉公司后门Q"," 26907");
gaw.put("HCN1010RH城南路展望路交叉口2-1Q"," 26906");
gaw.put("HTH252RD塘汇街道卫生院Q"," 26905");
gaw.put("HCN699RD邦尔骨科医院门诊大门Q"," 26904");
gaw.put("HCN1000RH龙舟路与昌盛路桥上2-2Q"," 26903");
gaw.put("HCN654RD龙威大厦大门2Q"," 26902");
gaw.put("HTH402RD绿道入口200米Q"," 26901");
gaw.put("HCN729RD嘉兴学院体育馆东门Q"," 26900");
gaw.put("HCN1000RH龙舟路与昌盛路桥上2-2"," 26899");
gaw.put("HTH438RD茶香坊西区大门口朝南Q"," 26898");
gaw.put("HTH469RD兴汇大厦东门Q"," 26897");
gaw.put("HTH429D永政路60号"," 26896");
gaw.put("HTH066KD章园路章氏茶园西西向东"," 26895");
gaw.put("HJB480RH吉扬路常秀街人行桥西坡"," 26894");
gaw.put("HJB511RH皇朝宾馆大门"," 26893");
gaw.put("HTH255RD鸣羊大桥北堍东Q"," 26892");
gaw.put("HCN732RD永高路凯力路路口"," 26891");
gaw.put("ZCSR051L雅苑北门"," 26890");
gaw.put("HCN744RD旭辉御府东门"," 26889");
gaw.put("HCN078KD长水路铁路桥洞西北B"," 26888");
gaw.put("HTH071KD中环东路周安路机动车南向北"," 26887");
gaw.put("HJB544RH紫金凰庭南大门Q"," 26886");
gaw.put("HCN682RD汇才公寓大门"," 26885");
gaw.put("HTH540RH世博风尚宾馆"," 26884");
gaw.put("HCN800RD嘉洪线机场西出城"," 26883");
gaw.put("HJB544RH紫金凰庭南大门"," 26882");
gaw.put("HCN796RD桐乡大道锦福村出城"," 26881");
gaw.put("HCX277RY水果市场南大门进口五星果业门口"," 26880");
gaw.put("HCN858RD嘉兴市第一医院东北角"," 26879");
gaw.put("HTH234RD新禾家苑南大门东"," 26878");
gaw.put("HCX271RY水产市场东门进口"," 26877");
gaw.put("HCN584RD长新公寓四期东区大门1Q"," 26876");
gaw.put("HCN672RD嘉兴蓝天学校大门Q"," 26875");
gaw.put("HTH506RD中安市场格林豪泰酒店门Q"," 26874");
gaw.put("HJB652RH万华普曼商务宾馆大门Q"," 26873");
gaw.put("HCN909RH客运中心城际公交上客区Q"," 26872");
gaw.put("HCX386RH新国美宾馆Q"," 26871");
gaw.put("HTH400RD塘汇路中环东路绿道入口Q"," 26870");
gaw.put("HJB756RH石臼漾水厂4-3Q"," 26869");
gaw.put("HCN961RH五四广场南门口出口Q"," 26868");
gaw.put("HCN610RD长新农贸市场北门Q"," 26867");
gaw.put("HTH362RD韩泰轮胎大门口内车库Q"," 26866");
gaw.put("HCN805RD开禧路禾源宾馆Q"," 26865");
gaw.put("HJB562RH昌盛花园东区消防通道Q"," 26864");
gaw.put("HCX422RH玉麟宾馆北门Q"," 26863");
gaw.put("HCX394RH金尊KTVQ"," 26862");
gaw.put("HCN950RH秀公馆西南角Q"," 26861");
gaw.put("ZCNR071L御缇湾西门"," 26860");
gaw.put("ZJBR023L皇马公寓东门"," 26859");
gaw.put("HTH311RD和风丽园门口Q"," 26858");
gaw.put("HJB714RH创秀沐浴休闲浴场"," 26857");
gaw.put("ZTHR012L枫华园南门"," 26856");
gaw.put("HCN712RD三环南路长水塘桥东南Q"," 26855");
gaw.put("HCN902RH浙江欢乐颂酒店2-1"," 26854");
gaw.put("ZCNR091L常睦公寓消防门"," 26853");
gaw.put("HTH444RD茶香坊南区社区门口"," 26852");
gaw.put("ZJBR051L陆家苑南门"," 26851");
gaw.put("HCN739RD富悦大酒店大门写字楼电梯"," 26850");
gaw.put("HCN849RD大树金港湾大门"," 26849");
gaw.put("HCX306RY蔬菜市场西大门进口"," 26848");
gaw.put("ZCSR037L绿溪玫瑰园1期"," 26847");
gaw.put("HJB338RY同心路阳光老南区门口"," 26846");
gaw.put("HJB745RH嘉兴广电总台南门"," 26845");
gaw.put("HCN855RD住院部大门北通道"," 26844");
gaw.put("HJB021RY天成东去大门口友谊菜场"," 26843");
gaw.put("HJB397RH中楠穆溪左岸东区西大门"," 26842");
gaw.put("HTH507RD中安市场丽晶浴场门口Q"," 26841");
gaw.put("HCN926RH荣佳路福特4S店北2-1Q"," 26840");
gaw.put("HCX400RH明珠宾馆楼梯口Q"," 26839");
gaw.put("HCN982RH御缇湾Q"," 26838");
gaw.put("HCX408RH顺源路与市场路交叉口Q"," 26837");
gaw.put("HCN943RH九峰网咖Q"," 26836");
gaw.put("HJB675RH阳光花贸市场网吧入口Q"," 26835");
gaw.put("HCN1004RH天琴路与华严路交叉口Q"," 26834");
gaw.put("HTH464RD华玉佳苑大门口Q"," 26833");
gaw.put("HCN1003RH天琴路华严路交叉口2-1Q"," 26832");
gaw.put("HJB742RH迪卡侬体育用品超市Q"," 26831");
gaw.put("HJB532RH丽池庄园东门Q"," 26830");
gaw.put("HJB566RH振兴公寓大门内Q"," 26829");
gaw.put("ZCSR045L东菱阳光乐园西门"," 26828");
gaw.put("HTH563RH长纤塘路茶园桥下Q"," 26827");
gaw.put("HJB650RH远洋大厦大厅Q"," 26826");
gaw.put("HCX436RH胜风宾馆Q"," 26825");
gaw.put("HCN808RD白云桥家园门口Q"," 26824");
gaw.put("HCN896RH聊缘宾馆东门进口Q"," 26823");
gaw.put("HCX431RH粮油宾馆Q"," 26822");
gaw.put("HCN671RD义圣名苑东门"," 26821");
gaw.put("HJB757RH石臼漾水厂4-4"," 26820");
gaw.put("HJB801RH同德路紫金凤庭西桥2-1"," 26819");
gaw.put("ZJBR031L公安新村北门"," 26818");
gaw.put("HCS613RY广益路庆丰路南桥面"," 26817");
gaw.put("ZJBR080L米兰风景南门"," 26816");
gaw.put("HCN779RD龙鼎万达南楼客梯B1"," 26815");
gaw.put("HJB653RH洪兴路昌盛路东南角人行道向西"," 26814");
gaw.put("HCN693RD成吉路108号雅迪包装"," 26813");
gaw.put("HCX366RH海聚德酒店-桐乡大道1235号2-1"," 26812");
gaw.put("HCN068L桐乡大道三环路口东北角2"," 26811");
gaw.put("HCX389RH杨柳湾宾馆-粮油市场东商铺2号"," 26810");
gaw.put("ZCNR065L义圣名苑东门"," 26809");
gaw.put("HCX349H新月公寓51幢西"," 26808");
gaw.put("HTH361RD东方路岗山路西南角Q"," 26807");
gaw.put("HCN770RD凤樯路龙凤路西北角人行Q"," 26806");
gaw.put("HCN946RH庆春路成吉路公交站2-2Q"," 26805");
gaw.put("HCN947RH博弈颐高广场足联堂电梯Q"," 26804");
gaw.put("HJB583RH杉杉印象西商业街入口2Q"," 26803");
gaw.put("HJB712RH逸精品酒店Q"," 26802");
gaw.put("HJB624RH禾平街472号厂区门口Q"," 26801");
gaw.put("HCN953RH月星家居西面Q"," 26800");
gaw.put("HCS671RH新气象路珠庵路西南角Q"," 26799");
gaw.put("HJB354RH嘉州美都2期欢聚园西北门Q"," 26798");
gaw.put("HJB428RH禾城世纪花园李菜超市Q"," 26797");
gaw.put("HCS737RH石堰南区北大门入口Q"," 26796");
gaw.put("HCN915RH文昌路与楫川路交叉口西Q"," 26795");
gaw.put("HJB783RH百墅路嘉州美都北桥Q"," 26794");
gaw.put("HJB761RH新中国际Q"," 26793");
gaw.put("HJB297RY阳光小区东大门Q"," 26792");
gaw.put("HCS670RH府南花园3期北消防通道Q"," 26791");
gaw.put("ZCSR046L东菱阳光乐园南门"," 26790");
gaw.put("HCN914RH来往酒店"," 26789");
gaw.put("HJB724RH华清池浴室Q"," 26788");
gaw.put("HJB726RH云水嘉和足道养身馆Q"," 26787");
gaw.put("HJB391RH紫园北门Q"," 26786");
gaw.put("HJB397RH中楠穆溪左岸东区西大门Q"," 26785");
gaw.put("ZJBR036L立达汇园北面东门"," 26784");
gaw.put("HCN688RD嘉杭路4S店前非机动车道"," 26783");
gaw.put("ZJBR068L紫溪花园西门出"," 26782");
gaw.put("ZTHR021L御华名都东北门"," 26781");
gaw.put("HCN680RD优优城南东北角商铺"," 26780");
gaw.put("HTH469RD兴汇大厦东门"," 26779");
gaw.put("HCN803RD万国路盛安路进城"," 26778");
gaw.put("HCX381RH荣祥宾馆-粮油市场西商1号"," 26777");
gaw.put("HCN627RD城南中学Q"," 26776");
gaw.put("HCN853RD急诊大厅南西主通道"," 26775");
gaw.put("HCN683RD汇才公寓东北侧Q"," 26774");
gaw.put("HCX379RH明悦宾馆-市场路181号"," 26773");
gaw.put("HCS779RH万达广场1层5号门"," 26772");
gaw.put("HCN671RD义圣名苑东门Q"," 26771");
gaw.put("HCN928RH名品城朗格商务宾馆2-1Q"," 26770");
gaw.put("HTH428RD永政路68号永汇府邸大门Q"," 26769");
gaw.put("HJB648RH置地广场B座电梯厅Q"," 26768");
gaw.put("HJB649RH嘉明苑大门Q"," 26767");
gaw.put("HTH536RH青蛙网吧Q"," 26766");
gaw.put("HCS681RH大华城市花园南商铺（西Q"," 26765");
gaw.put("HTH548RH鸣羊路正阳桥Q"," 26764");
gaw.put("HCN492RY区管委会大门6Q"," 26763");
gaw.put("HCS499RY府南东2区西门Q"," 26762");
gaw.put("HJB713RH财富商务宾馆Q"," 26761");
gaw.put("HCS715RH大华城市花园北商铺西侧Q"," 26760");
gaw.put("HCS748RH香缇世家南门Q"," 26759");
gaw.put("ZCSR91L龙湖13"," 26758");
gaw.put("HCS786RH万达华府东区西大门Q"," 26757");
gaw.put("HTH535RH鸣扬网吧Q"," 26756");
gaw.put("HJB298RY国际丝绸中心对面商铺Q"," 26755");
gaw.put("HCN084KD长水塘桥西北A"," 26754");
gaw.put("HCS687RH新都名郡东大门"," 26753");
gaw.put("HTH425RD奥元黄金海岸一期南侧商铺"," 26752");
gaw.put("HTH553RH塘汇公园西到底"," 26751");
gaw.put("HTH559RH中环北路与平南路交叉口西120米2-1"," 26750");
gaw.put("HCS704RH蓝天嘉苑北门Q"," 26749");
gaw.put("HCS743RH英澜名郡北门（出口）Q"," 26748");
gaw.put("ZJBR069L紫溪花园南门"," 26747");
gaw.put("ZJBR052L友谊公寓西门"," 26746");
gaw.put("HJB766RH陆家苑"," 26745");
gaw.put("HJB361RH百墅花园大门"," 26744");
gaw.put("ZJBR042L名人国际花园南门"," 26743");
gaw.put("HCN755RD泰富世界城6幢南门"," 26742");
gaw.put("HCN857RD门诊大厅2"," 26741");
gaw.put("HCS711RH嘉兴大桥南侧辅道"," 26740");
gaw.put("HCN720RD智慧家园大门Q"," 26739");
gaw.put("HCN612RD天乐苑门口Q"," 26738");
gaw.put("HTH300RD万和大厦单身公寓电梯口Q"," 26737");
gaw.put("HCN664RD福地广场南门Q"," 26736");
gaw.put("HCS752RH紫金艺境南门一期"," 26735");
gaw.put("HTH349RD淳祥电子西大门Q"," 26734");
gaw.put("HJB437RH瑶池足道洪兴路1180Q"," 26733");
gaw.put("HJB522RH新友谊公寓大门Q"," 26732");
gaw.put("HTH558RH和风路新禾家苑南出口Q"," 26731");
gaw.put("HTH569RH周安路乌支港桥东堍2Q"," 26730");
gaw.put("HCS824RH嘉兴老年医疗中心Q"," 26729");
gaw.put("HTH548RH鸣羊路正阳桥"," 26728");
gaw.put("HCX246RY水果市场三期南二门进口2"," 26727");
gaw.put("HCN086KD长水塘桥西北C"," 26726");
gaw.put("HCS705RH绿溪玫瑰园3期南消防通道Q"," 26725");
gaw.put("HCN069KD翠柳路长新公寓南B"," 26724");
gaw.put("HTH560RH中环北路与平南路交叉口西120米2-2"," 26723");
gaw.put("HCN567RY客运中心安检门"," 26722");
gaw.put("HTH058KD塘汇卫生院2西向东"," 26721");
gaw.put("HCN065KD城南路清华路口南西B"," 26720");
gaw.put("HTH029KD东方路官荡大桥南堍机动车南向北"," 26719");
gaw.put("HCN085KD长水塘桥西北B"," 26718");
gaw.put("HJB700RH禾兴路阳光小区西侧公交车站"," 26717");
gaw.put("HCS722RH永丰公寓南门出口"," 26716");
gaw.put("HCN856RD门诊大厅1"," 26715");
gaw.put("HTH539RH嘉兴市茶园小学"," 26714");
gaw.put("HTH032KD东方路官荡大桥南堍非机动车北向南"," 26713");
gaw.put("HJB463RH洪仁苑南商铺"," 26712");
gaw.put("HJB353RH嘉州美都2期欢聚园西南门"," 26711");
gaw.put("HJB777RH昌盛路新塍塘河上桥2-2"," 26710");
gaw.put("HCN771RD凤樯路龙凤路东南角人行道"," 26709");
gaw.put("HTH454RD周安路东到底租房1号"," 26708");
gaw.put("ZCNR080L长新公寓四期东门进"," 26707");
gaw.put("HJB393RH紫园西大门"," 26706");
gaw.put("HCN655RD姜家村公寓门口Q"," 26705");
gaw.put("HTH371RD南湖星辰湾2期门口Q"," 26704");
gaw.put("HCN795RD幸福家园北区西门口Q"," 26703");
gaw.put("HTH546RH家乐烟花有限公司2-1Q"," 26702");
gaw.put("HCX420RH海聚德酒店Q"," 26701");
gaw.put("HCN933RH辰逸酒店Q"," 26700");
gaw.put("HCN954RH月星家居南面Q"," 26699");
gaw.put("HJB721RH云顶国际水汇Q"," 26698");
gaw.put("HJB731RH茹梦娱乐厅Q"," 26697");
gaw.put("HCN491RY区管委会大门5Q"," 26696");
gaw.put("HCX244RY水果三期南一门岗亭出口2"," 26695");
gaw.put("HCN071KD长桥路长新公寓站台北B"," 26694");
gaw.put("HCN080KD骏力路城南中学门口B"," 26693");
gaw.put("HTH026KD东方路韩泰门口非机动车南向北"," 26692");
gaw.put("ZCNR015L玫瑰恬园东门中进"," 26691");
gaw.put("HTH064KD三环东路周安路非机动车南向北"," 26690");
gaw.put("HTH070KD中环东路周安路机动车南向北"," 26689");
gaw.put("HTH069KD中环东路周安路非机动车南向北"," 26688");
gaw.put("HTH030KD东方路官荡大桥南堍非机动车南向北"," 26687");
gaw.put("HCN907RH新喜来宾馆2-1"," 26686");
gaw.put("ZCNR075L长新公寓二期西门进"," 26685");
gaw.put("ZCNR036L元一柏庄二期东门"," 26684");
gaw.put("HJB744RH石臼漾水厂冬青路门口Q"," 26683");
gaw.put("HJB465RH卫生宿舍大门Q"," 26682");
gaw.put("HJB457RH中环西路洪兴路东北角人行道"," 26681");
gaw.put("HJB751RH嘉兴市广电总台2"," 26680");
gaw.put("HTH527RD金鹰绢麻纺织厂东面"," 26679");
gaw.put("HCN931RH庆春路成吉路公交站2-1"," 26678");
gaw.put("HTH266RD茶园路锦江之星门口"," 26677");
gaw.put("HJB399RH中楠穆溪左岸东区北大门"," 26676");
gaw.put("HTH468RD茶香坊农贸市场东南角"," 26675");
gaw.put("HJB444RH大洋洲酒店入口"," 26674");
gaw.put("HCN797RD桐乡大道锦福村进城"," 26673");
gaw.put("HJB460RH中山壹品大门"," 26672");
gaw.put("HJB502RH洪兴路陆家苑东南角"," 26671");
gaw.put("HCX382RH胜风宾馆-水果市场三区159号"," 26670");
gaw.put("HTH264RD兴汇广场民泰银行门口Q"," 26669");
gaw.put("HCS857RH文锦苑北门Q"," 26668");
gaw.put("HTH527RD金鹰绢麻纺织厂东面Q"," 26667");
gaw.put("HCN1017RH腊梅路经开实验小学西Q"," 26666");
gaw.put("HCN937RH嘉兴龙虎网吧南门进口2-2Q"," 26665");
gaw.put("HJB685RH云海路云海网吧门口Q"," 26664");
gaw.put("HTH541RH茶园商务宾馆Q"," 26663");
gaw.put("HCS711RH嘉兴大桥南侧辅道Q"," 26662");
gaw.put("HCS728RH南郊花苑北区南门Q"," 26661");
gaw.put("HTH074KD中环北路东方钢帘线厂南非机动车东向西"," 26660");
gaw.put("HCN081KD长水塘桥西南A"," 26659");
gaw.put("HCS894H嘉兴高铁站人行道"," 26658");
gaw.put("HJB388RH海派秀城西侧人行道"," 26657");
gaw.put("HTH025KD东方路韩泰门口机动车南向北"," 26656");
gaw.put("HCN903RH浙江欢乐颂酒店2-2"," 26655");
gaw.put("HJB803RH常秀街洪兴实验学校东桥2-1"," 26654");
gaw.put("HCN068KD翠柳路长新公寓南A"," 26653");
gaw.put("HTH073KD纵一路尚东名邸机动车西向东"," 26652");
gaw.put("HCN940RH皇爵网咖"," 26651");
gaw.put("HCN896RH聊缘宾馆东门进口"," 26650");
gaw.put("HCN936RH嘉兴龙虎网吧南门进口2-1"," 26649");
gaw.put("ZTHR009L南湖星辰湾一期北门"," 26648");
gaw.put("HCN909RH客运中心城际公交上客区外"," 26647");
gaw.put("HCN937RH嘉兴龙虎网吧南门进口2-2"," 26646");
gaw.put("ZCNR074L长新公寓一期西门"," 26645");
gaw.put("HCS658RY高铁南站广场西1"," 26644");
gaw.put("ZCSR79L龙湖1"," 26643");
gaw.put("HJB464RH大地园林宿舍大门"," 26642");
gaw.put("HJB390RH米兰风景南大门西侧"," 26641");
gaw.put("HJB421RH阳光西区南门路口"," 26640");
gaw.put("HTH285RD圆通古寺西大门Q"," 26639");
gaw.put("HTH055KD塘汇路建校1西向东"," 26638");
gaw.put("HTH287RD正阳大桥南堍"," 26637");
gaw.put("HJB713RH财富商务宾馆"," 26636");
gaw.put("ZCSR074L石雪公寓北区南门"," 26635");
gaw.put("HTH481RD麦德龙商场洛克公园门口"," 26634");
gaw.put("HCN757RD服务公寓"," 26633");
gaw.put("HJB472RH财富假日酒店大门"," 26632");
gaw.put("HCN844RD中环西路龙腾路人行道"," 26631");
gaw.put("HJB493RH裕隆公寓南门"," 26630");
gaw.put("HJB568RH金域兰庭大门"," 26629");
gaw.put("HCS735RH石堰农贸市场北门"," 26628");
gaw.put("HTH445RD茶香坊北区大门口Q"," 26627");
gaw.put("HCN899RH米莱快捷酒店2-1Q"," 26626");
gaw.put("HCN913RH文昌路与楫川路交叉口西Q"," 26625");
gaw.put("HCN955RH富悦大酒店东门出口处Q"," 26624");
gaw.put("HJB609RH苏银国际大厦大门口Q"," 26623");
gaw.put("ZJBR040L凯旋公寓东门Q"," 26622");
gaw.put("HCS523RY绿溪玫瑰园三期北区大门Q"," 26621");
gaw.put("HTH572RH茶园路与昌盛东路交叉口北50米"," 26620");
gaw.put("HTH060KD塘汇卫生院2东向西"," 26619");
gaw.put("HCN108RL第一医院门口"," 26618");
gaw.put("HCS113RL石堰路农贸市场门口2"," 26617");
gaw.put("HJB731RH茹梦娱乐厅"," 26616");
gaw.put("HCN922RH咖尔商务宾馆"," 26615");
gaw.put("ZTHR005L永汇府邸西区东门"," 26614");
gaw.put("HCN924RH嘉兴市锦江之星商务宾馆"," 26613");
gaw.put("HJB814RH中山西路烟草局北公交站"," 26612");
gaw.put("HTH002RY嘉兴市商业幼儿园"," 26611");
gaw.put("HCN918RH爱琴海主题酒店"," 26610");
gaw.put("HJB754RH石臼漾水厂4-1"," 26609");
gaw.put("HJB749RH杉杉印象"," 26608");
gaw.put("HCN901RH南苑E家"," 26607");
gaw.put("HTH297RD万和大厦东南角南侧商铺"," 26606");
gaw.put("HTH290RD嘉兴建筑工业学校门口对面人行道"," 26605");
gaw.put("HCS1052RH贯泾港水厂进口"," 26604");
gaw.put("HCS803RH丽江半岛南门"," 26603");
gaw.put("HTH420RD长纤塘公园3"," 26602");
gaw.put("HTH415RD尚东名邸单身公寓电梯口"," 26601");
gaw.put("HTH428RD永政路68号永汇府邸大门"," 26600");
gaw.put("HTH440RD茶香坊西区东侧公交站"," 26599");
gaw.put("HTH453RD华玉路北侧到底桥下"," 26598");
gaw.put("HCN674RD广穹路创新路东南角隔离绿化带"," 26597");
gaw.put("HCN694RD莱尚旅游用品有限公司西门"," 26596");
gaw.put("HCN695RD莱尚旅游用品有限公司南门"," 26595");
gaw.put("HCN720RD智慧家园大门"," 26594");
gaw.put("ZJBR034L立达汇园东面北门"," 26593");
gaw.put("ZJBR040L凯旋公寓东门"," 26592");
gaw.put("ZJBR048L天城花园东区东门"," 26591");
gaw.put("ZJBR049L天城花园东区南门进"," 26590");
gaw.put("ZJBR059L嘉州美都5期西南门"," 26589");
gaw.put("ZTHR024L茶香坊南区北门"," 26588");
gaw.put("HTH554RH中环北路尚东名邸西侧入口"," 26587");
gaw.put("ZJBR061L阳光小区西区南门"," 26586");
gaw.put("ZJBR076L阳海景怡南区北门"," 26585");
gaw.put("HJB366RH良友大厦西南商铺"," 26584");
gaw.put("HJB768RH阳光小区南区"," 26583");
gaw.put("HJB764RH立达汇园"," 26582");
gaw.put("HJB782RH东升东路实验小学南桥上"," 26581");
gaw.put("HJB792RH秀仁路中级人民法院后门"," 26580");
gaw.put("HCN730RD嘉杭路永高路4s店广场"," 26579");
gaw.put("HCN729RD嘉兴学院体育馆东门"," 26578");
gaw.put("HCN737RD富悦大酒店大门东侧"," 26577");
gaw.put("HCN746RD晴湾二期南店面"," 26576");
gaw.put("HCN748RD晴湾二期南门"," 26575");
gaw.put("HCN751RD嘉兴职业技术学院东门内"," 26574");
gaw.put("HCN750RD嘉兴职业技术学院东门外"," 26573");
gaw.put("HJB382RH皇马公寓北大门"," 26572");
gaw.put("HJB394RH皇马公寓东大门"," 26571");
gaw.put("HTH459RD浙江万中物流1南门中央隔离带"," 26570");
gaw.put("HTH480RD麦德龙商场出口处"," 26569");
gaw.put("HTH489RD中安市场大门5"," 26568");
gaw.put("HCN754RD泰富世界城5幢南门"," 26567");
gaw.put("HCN761RD途客中国酒店"," 26566");
gaw.put("HCN769RD万达维也纳酒店门口"," 26565");
gaw.put("HJB455RH中环西路洪兴路西北角人行道1"," 26564");
gaw.put("HCN801RD嘉洪线机场西进城"," 26563");
gaw.put("HCN812RD好日子宾馆门口"," 26562");
gaw.put("HJB507RH凯旋路5318厂宿舍大门"," 26561");
gaw.put("HCN835RD四季观邸大门"," 26560");
gaw.put("ZCNR002L禾源新都南区西门"," 26559");
gaw.put("ZCNR045L百妙公寓二期南门出"," 26558");
gaw.put("HJB525RH虹兴花园西区东门"," 26557");
gaw.put("ZCSR070L石雪公寓南区南门"," 26556");
gaw.put("ZCXR002L新月公寓北门进"," 26555");
gaw.put("HJB610RH立达商务宾馆门口"," 26554");
gaw.put("HJB612RH友谊街洪兴路西南角网咖门口"," 26553");
gaw.put("ZCNR051L海上新园东门"," 26552");
gaw.put("HCN893RH铭泰商务宾馆西门进口"," 26551");
gaw.put("HCN927RH荣佳路福特4S店北2-2"," 26550");
gaw.put("HTH240RD禾新农贸市场北门"," 26549");
gaw.put("HCX276RY水果市场西大门斜西街果业门口"," 26548");
gaw.put("HCX280RY水果市场三期南一门门口"," 26547");
gaw.put("ZCXR008L万盛家园南门"," 26546");
gaw.put("HCX391RH玉麟宾馆东门-水果市场三区155号"," 26545");
gaw.put("HCX399RH万盛家园"," 26544");
gaw.put("HCX410RH海沁大浴场-市场路265号"," 26543");
gaw.put("HCN673RD金穗月亮湾东北角商铺"," 26542");
gaw.put("ZJBR053L金域兰庭西门"," 26541");
gaw.put("HTH557RH长纤塘路茶园桥下"," 26540");
gaw.put("HCN818RD客运中心南大门内"," 26539");
gaw.put("HCS1066RH春江商铺南侧水街"," 26538");
gaw.put("HCS1083RH庆丰路丽江半岛东门桥上2-1"," 26537");
gaw.put("HJB821RY秀洲中学新疆班进口"," 26536");
gaw.put("HCN846D元一柏庄二期北河边绿道"," 26535");
gaw.put("HCX409RH顺源路与市场路交叉口西"," 26534");
gaw.put("HCX408RH顺源路与市场路交叉口"," 26533");
gaw.put("HCX407RH兴运路与市场路交叉口西Q"," 26532");
gaw.put("HCN750RD嘉兴职业技术学院东门外Q"," 26531");
gaw.put("HCN820D市内公交下客区"," 26530");
gaw.put("HCN574RD莫奈花园东门Q"," 26529");
gaw.put("HCN650RD嘉城南都苑大门Q"," 26528");
gaw.put("HTH344RD昌盛东路维龙南大门里面Q"," 26527");
gaw.put("HTH283RD圆通古寺北侧非机动车道Q"," 26526");
gaw.put("HCN850RD嘉康电子门口Q"," 26525");
gaw.put("HCN860RD颐高广场南大门Q"," 26524");
gaw.put("HCN844RD中环西路龙腾路人行道Q"," 26523");
gaw.put("HTH325RD岗山路废品分拣中心门口Q"," 26522");
gaw.put("HTH410RD茶园大桥南路口非机动车Q"," 26521");
gaw.put("HTH380RD东方新家园华侨幼儿园Q"," 26520");
gaw.put("HTH432RD长纤塘公园5Q"," 26519");
gaw.put("HCX390RH玉麟宾馆西门Q"," 26518");
